PEACH MANGO ICED TEA,CRAFTED COLD DRINKS,KG01,KG01,1,5,coco cubano,5,1/11/2019,6.9,G,0,Inclusive,6.9,1000,111111,"Peach iced tea, diced mango, mint leaves"
BERRY ICED TEA,CRAFTED COLD DRINKS,KG02,KG02,1,5,coco cubano,5,1/11/2019,6.9,G,0,Inclusive,6.9,1000,111112,"Lemon iced tea, mixed berries, mint leaves"
MANGO LIME GRANITA,CRAFTED COLD DRINKS,KG04,KG04,1,5,coco cubano,5,1/11/2019,7.9,G,0,Inclusive,7.9,1000,111113,"Mango & lime blended ice granita, mixed berries"
PASSION FRUIT GRANITA,CRAFTED COLD DRINKS,KG03,KG03,1,5,coco cubano,5,1/11/2019,7.9,G,0,Inclusive,7.9,1000,111114,"Passionfruit & lime blended ice granita, mixed berries"
Iced coffee with ice cream & whipped cream ,CRAFTED COLD DRINKS,DF34,DF34,1,5,coco cubano,5,1/11/2019,6.5,G,0,Inclusive,6.5,1000,111115,
Mocha over iced coffee,CRAFTED COLD DRINKS,DF35,DF35,1,5,coco cubano,5,1/12/2019,7,G,0,Inclusive,7,1000,111116,
Latte over iced coffee,CRAFTED COLD DRINKS,DF36,DF36,1,5,coco cubano,5,1/13/2019,6,G,0,Inclusive,6,1000,111117,
Long black over iced coffee,CRAFTED COLD DRINKS,DF37,DF37,1,5,coco cubano,5,1/14/2019,5,G,0,Inclusive,5,1000,111118,
CHOCOLATE FRAPPE,CRAFTED COLD DRINKS,DF01,DF01,1,5,coco cubano,5,1/15/2019,7.5,G,0,Inclusive,7.5,1000,111119,"Pure melted chocolate blended with ice cream and ice, topped with whipped cream"
MOCHA FRAPPE,CRAFTED COLD DRINKS,DF02,DF02,1,5,coco cubano,5,1/16/2019,7.9,G,0,Inclusive,7.9,1000,111120,"Espresso and pure melted chocolate blended with ice cream and ice, topped with whipped cream"
CLASSIC MILKSHAKES,CRAFTED COLD DRINKS,DF46,DF46,1,5,coco cubano,5,1/17/2019,6.9,G,0,Inclusive,6.9,1000,111121,"Chocolate, strawberry, caramel, or vanilla "
SALTY CARAMEL SHAKE,CRAFTED COLD DRINKS,DF03,DF03,1,5,coco cubano,5,1/18/2019,9.5,G,0,Inclusive,9.5,1000,111122,"Salted caramel milkshake, chocolate brownie bits,whipped cream, salted caramel fudge "
TRIPLE CHOC SHAKE,CRAFTED COLD DRINKS,DF04,DF04,1,5,coco cubano,5,1/19/2019,9.5,G,0,Inclusive,9.5,1000,111123,"Couverture chocolate milkshake, whipped cream,choc brownie bits "
MOJITO CLAS I CO,COCKTAILS,DF47,DF47,1,5,coco cubano,5,1/20/2019,13.9,G,0,Inclusive,13.9,1000,111124,"Havana Club Rum, raw sugar, mint, fresh lime, soda "
CASTROaS MOJITOS,COCKTAILS,DF05,DF05,1,5,coco cubano,5,1/21/2019,15,G,0,Inclusive,15,1000,111125,"Havana Club 7yo, raw sugar, mint, fresh lime, soda "
TROPICAL MOJITOS,COCKTAILS,DF06,DF06,1,5,coco cubano,5,1/22/2019,15,G,0,Inclusive,15,1000,111126,"Havana Club Rum, raw sugar, mint, fresh lime, soda, your choice of:PASSIONFRUIT I MANGO I LYCHEE"
APEROL SPRITZ,COCKTAILS,DF26,DF26,1,5,coco cubano,5,1/23/2019,13,G,0,Inclusive,13,1000,111127,"Aperol, sparkling wine, orange wedge "
SUMMER BELLINI,COCKTAILS,DF07,DF07,1,5,coco cubano,5,1/24/2019,13,G,0,Inclusive,13,1000,111128,"Sparkling wine, vodka, rose essence, raspberry puree "
STRAWBERRY DAIQUIRI,COCKTAILS,DF08,DF08,1,5,coco cubano,5,1/25/2019,15,G,0,Inclusive,15,1000,111129,"Havana Club Rum, fresh strawberry, squeezed lime, served frozen "
MARGARITA,COCKTAILS,DF44,DF44,1,5,coco cubano,5,1/26/2019,15,G,0,Inclusive,15,1000,111130,"Olmeca Gold Tequila, Triple Sec, lemon & lime juices, salt rim "
PIAA COLADA,COCKTAILS,DF45,DF45,1,5,coco cubano,5,1/27/2019,18,G,0,Inclusive,18,1000,111131,"Havana 3yo, Malibu, pineapple juice, coconut cream "
FROSA,COCKTAILS,DF09,DF09,1,5,coco cubano,5,1/28/2019,14.5,G,0,Inclusive,14.5,1000,111132,"Frozen rose wine, vodka, strawberries  "
PASSION FROSTY,COCKTAILS,DF10,DF10,1,5,coco cubano,5,1/29/2019,15,G,0,Inclusive,15,1000,111133,"Havana Club Rum, passionfruit & lime blended ice granita "
BOOZY CHOC FRAPPA,COCKTAILS,DF11,DF11,1,5,coco cubano,5,1/30/2019,15,G,0,Inclusive,15,1000,111134,"Frangelico, Baileys, milk chocolate, cream, blended w/ ice "
HAVANA ICED TEA,COCKTAILS,DF12,DF12,1,5,coco cubano,5,1/31/2019,18,G,0,Inclusive,18,1000,111135,"Havana 3yo, Triple Sec, tequila, gin, vodka, coke  "
ESPRESSO MARTINI,COCKTAILS,DF48,DF48,1,5,coco cubano,5,2/1/2019,16,G,0,Inclusive,16,1000,111136,"Espresso, vodka, Kahlúa "
CARAFE 500ML ,SANGRIA,DF13,DF13,1,5,coco cubano,5,2/2/2019,15,G,0,Inclusive,15,1000,111137,
JUG 1.1L ,SANGRIA,DF14,DF14,1,5,coco cubano,5,2/3/2019,25,G,0,Inclusive,25,1000,111138,"Red or White wine with seasonal fruit, mint leaves, lemonade"
CARAFE 500ML ,PIMMaS,DF38,DF38,1,5,coco cubano,5,2/4/2019,19,G,0,Inclusive,19,1000,111139,
JUG 1.1L ,PIMMaS,DF39,DF39,1,5,coco cubano,5,2/5/2019,33,G,0,Inclusive,33,1000,111140,"Pimmas, lemonade, cucumber, orange, strawberry, mint"
Morganas Bay Sparkling R ,WINE,DF15,DF15,1,5,coco cubano,5,2/6/2019,7.5,G,0,Inclusive,7.5,1000,111141,
Morganas Bay Sparkling B,WINE,DF16,DF16,1,5,coco cubano,5,2/7/2019,28,G,0,Inclusive,28,1000,111142,
Hartogas Plate Moscato R,WINE,DF17,DF17,1,5,coco cubano,5,2/8/2019,7.9,G,0,Inclusive,7.9,1000,111143,
Hartogas Plate Moscato L,WINE,DF18,DF18,1,5,coco cubano,5,2/9/2019,11.9,G,0,Inclusive,11.9,1000,111144,
Hartogas Plate Moscato B,WINE,DF19,DF19,1,5,coco cubano,5,2/10/2019,29.9,G,0,Inclusive,29.9,1000,111145,
Juliet Pinot Grigio R,WINE,DF20,DF20,1,5,coco cubano,5,2/11/2019,9.5,G,0,Inclusive,9.5,1000,111146,
Juliet Pinot Grigio L,WINE,DF21,DF21,1,5,coco cubano,5,2/12/2019,14.5,G,0,Inclusive,14.5,1000,111147,
Juliet Pinot Grigio B,WINE,DF22,DF22,1,5,coco cubano,5,2/13/2019,37,G,0,Inclusive,37,1000,111148,
821 South Sauvignon Blanc R,WINE,DF23,DF23,1,5,coco cubano,5,2/14/2019,8.9,G,0,Inclusive,8.9,1000,111149,
821 South Sauvignon Blanc L,WINE,DF24,DF24,1,5,coco cubano,5,2/15/2019,13.9,G,0,Inclusive,13.9,1000,111150,
821 South Sauvignon Blanc B,WINE,DF40,DF40,1,5,coco cubano,5,2/16/2019,36,G,0,Inclusive,36,1000,111151,
Rothbury Sem Sauvignon Blanc R,WINE,DF41,DF41,1,5,coco cubano,5,2/17/2019,6.5,G,0,Inclusive,6.5,1000,111152,
Rothbury Sem Sauvignon Blanc L,WINE,DF27,DF27,1,5,coco cubano,5,2/18/2019,9.9,G,0,Inclusive,9.9,1000,111153,
Rothbury Sem Sauvignon Blanc B,WINE,DF29,DF29,1,5,coco cubano,5,2/19/2019,26,G,0,Inclusive,26,1000,111154,
Stoney Peak Chardonnay R,WINE,DF30,DF30,1,5,coco cubano,5,2/20/2019,7.9,G,0,Inclusive,7.9,1000,111155,
Stoney Peak Chardonnay L,WINE,DF42,DF42,1,5,coco cubano,5,2/21/2019,11.9,G,0,Inclusive,11.9,1000,111156,
Stoney Peak Chardonnay B,WINE,DF31,DF31,1,5,coco cubano,5,2/22/2019,29,G,0,Inclusive,29,1000,111157,
Upside Down Rose R,ROSE,DF32,DF32,1,5,coco cubano,5,2/23/2019,7.5,G,0,Inclusive,7.5,1000,111158,
Upside Down Rose L,ROSE,DF43,DF43,1,5,coco cubano,5,2/24/2019,11.5,G,0,Inclusive,11.5,1000,111159,
Upside Down Rose B,ROSE,DF50,DF50,1,5,coco cubano,5,2/25/2019,28,G,0,Inclusive,28,1000,111160,
Juliet Pinot Noir R,RED,DF51,DF51,1,5,coco cubano,5,2/26/2019,9.5,G,0,Inclusive,9.5,1000,111161,
Juliet Pinot Noir L,RED,DF52,DF52,1,5,coco cubano,5,2/27/2019,14.5,G,0,Inclusive,14.5,1000,111162,
Juliet Pinot Noir B,RED,DF81,DF81,1,5,coco cubano,5,2/28/2019,37,G,0,Inclusive,37,1000,111163,
Morganas Bay Cab Merlot R,RED,DF82,DF82,1,5,coco cubano,5,3/1/2019,6.5,G,0,Inclusive,6.5,1000,111164,
Morganas Bay Cab Merlot L,RED,DF84,DF84,1,5,coco cubano,5,3/2/2019,9.9,G,0,Inclusive,9.9,1000,111165,
Morganas Bay Cab Merlot B,RED,DF85,DF85,1,5,coco cubano,5,3/3/2019,26,G,0,Inclusive,26,1000,111166,
Little Berry Shiraz R,RED,DF87,DF87,1,5,coco cubano,5,3/4/2019,8.9,G,0,Inclusive,8.9,1000,111167,
Little Berry Shiraz L,RED,DF88,DF88,1,5,coco cubano,5,3/5/2019,13.9,G,0,Inclusive,13.9,1000,111168,
Little Berry Shiraz B,RED,DF90,DF90,1,5,coco cubano,5,3/6/2019,36,G,0,Inclusive,36,1000,111154,
Rothbury Estate Shiraz Cabernet R,RED,DF91,DF91,1,5,coco cubano,5,3/7/2019,7.9,G,0,Inclusive,7.9,1000,111155,
Rothbury Estate Shiraz Cabernet L,RED,ME21,ME21,1,5,coco cubano,5,3/8/2019,11.9,G,0,Inclusive,11.9,1000,111156,
Rothbury Estate Shiraz Cabernet B,RED,ME22,ME22,1,5,coco cubano,5,3/9/2019,29,G,0,Inclusive,29,1000,111157,
Wild Yak,CRAFT BEER,ME23,ME23,1,5,coco cubano,5,3/10/2019,8.9,G,0,Inclusive,8.9,1000,111158,
Stone & Wood Pacific Ale,CRAFT BEER,ME31,ME31,1,5,coco cubano,5,3/11/2019,8.9,G,0,Inclusive,8.9,1000,111159,
Young Henrys Newtowner Pale Ale ,CRAFT BEER,ME32,ME32,1,5,coco cubano,5,3/12/2019,8.9,G,0,Inclusive,8.9,1000,111160,
Balter XPA ,CRAFT BEER,ME35,ME35,1,5,coco cubano,5,3/13/2019,9.5,G,0,Inclusive,9.5,1000,111161,
Pacifico,BEER & CIDER,ME33,ME33,1,5,coco cubano,5,3/14/2019,8.5,G,0,Inclusive,8.5,1000,111162,
Corona,BEER & CIDER,ME36,ME36,1,5,coco cubano,5,3/15/2019,7.9,G,0,Inclusive,7.9,1000,111163,
Great Northern Crisp,BEER & CIDER,ME34,ME34,1,5,coco cubano,5,3/16/2019,6.9,G,0,Inclusive,6.9,1000,111164,
Pure Blonde,BEER & CIDER,ME41,ME41,1,5,coco cubano,5,3/17/2019,7.9,G,0,Inclusive,7.9,1000,111165,
Carlton Dry ,BEER & CIDER,ME42,ME42,1,5,coco cubano,5,3/18/2019,7.9,G,0,Inclusive,7.9,1000,111166,
Little Green Apple Cider,BEER & CIDER,ME43,ME43,1,5,coco cubano,5,3/19/2019,7.9,G,0,Inclusive,7.9,1000,111167,
Corona Bucket 4,BEER & CIDER,ME44,ME44,1,5,coco cubano,5,3/20/2019,19,G,0,Inclusive,19,1000,111168,
Stella Artois,BEER & CIDER,ME45,ME45,1,5,coco cubano,5,3/21/2019,7.9,G,0,Inclusive,7.9,1000,111169,
Short black REG,COFFEE & TEA,ME46,ME46,1,5,coco cubano,5,3/22/2019,3.3,G,0,Inclusive,3.3,1000,111170,
Piccolo REG,COFFEE & TEA,ME51,ME51,1,5,coco cubano,5,3/23/2019,3.3,G,0,Inclusive,3.3,1000,111171,
Macchiato REG,COFFEE & TEA,ME52,ME52,1,5,coco cubano,5,3/24/2019,3.3,G,0,Inclusive,3.3,1000,111172,
Latte REG,COFFEE & TEA,ME53,ME53,1,5,coco cubano,5,3/25/2019,3.9,G,0,Inclusive,3.9,1000,111173,
Flat White REG,COFFEE & TEA,ME55,ME55,1,5,coco cubano,5,3/26/2019,3.9,G,0,Inclusive,3.9,1000,111174,
Cappuccino REG,COFFEE & TEA,ME56,ME56,1,5,coco cubano,5,3/27/2019,3.9,G,0,Inclusive,3.9,1000,111175,
Long Back REG,COFFEE & TEA,ME54,ME54,1,5,coco cubano,5,3/28/2019,3.9,G,0,Inclusive,3.9,1000,111176,
Latte LARGE,COFFEE & TEA,ME61,ME61,1,5,coco cubano,5,3/29/2019,4.4,G,0,Inclusive,4.4,1000,111177,
FLAt White LARGE,COFFEE & TEA,ME62,ME62,1,5,coco cubano,5,3/30/2019,4.4,G,0,Inclusive,4.4,1000,111178,
Cappuccino LARGE,COFFEE & TEA,ME63,ME63,1,5,coco cubano,5,3/31/2019,4.4,G,0,Inclusive,4.4,1000,111179,
Long Black LARGE,COFFEE & TEA,ME65,ME65,1,5,coco cubano,5,4/1/2019,4.4,G,0,Inclusive,4.4,1000,111180,
Chai latte REG,COFFEE & TEA,ME66,ME66,1,5,coco cubano,5,4/2/2019,4.9,G,0,Inclusive,4.9,1000,111181,
Matcha Latte REG,COFFEE & TEA,ME64,ME64,1,5,coco cubano,5,4/3/2019,4.9,G,0,Inclusive,4.9,1000,111182,
Turmeric Latte Reg,COFFEE & TEA,AR111,AR111,1,5,coco cubano,5,4/4/2019,4.9,G,0,Inclusive,4.9,1000,111183,
Red Velvet Latte REG,COFFEE & TEA,AR112,AR112,1,5,coco cubano,5,4/5/2019,4.9,G,0,Inclusive,4.9,1000,111184,
Chai latte LARGE,COFFEE & TEA,AR113,AR113,1,5,coco cubano,5,4/6/2019,5.9,G,0,Inclusive,5.9,1000,111185,
Matcha Latte LARGE,COFFEE & TEA,AR121,AR121,1,5,coco cubano,5,4/7/2019,5.9,G,0,Inclusive,5.9,1000,111186,
Turmeric Latte LARGE,COFFEE & TEA,AR241,AR241,1,5,coco cubano,5,4/8/2019,5.9,G,0,Inclusive,5.9,1000,111187,
Red Velvet Latte LARGE,COFFEE & TEA,AR301,AR301,1,5,coco cubano,5,4/9/2019,5.9,G,0,Inclusive,5.9,1000,111188,
ORGANIC PLANTATION TEA ,COFFEE & TEA,AR114,AR114,1,5,coco cubano,5,4/10/2019,3.9,G,0,Inclusive,3.9,1000,111189,"English breakfast, earl grey, green tea, peppermint, chamomille"
HOT CHOCOLATE  REG,COFFEE & TEA,AR115,AR115,1,5,coco cubano,5,4/11/2019,4.7,G,0,Inclusive,4.7,1000,111190,"Thick & creamy, made with pure melted couverture chocolateI"
HOT CHOCOLATE  LARGE,COFFEE & TEA,AR116,AR116,1,5,coco cubano,5,4/12/2019,5.5,G,0,Inclusive,5.5,1000,111191,"Thick & creamy, made with pure melted couverture chocolateI"
MOCHA REG,COFFEE & TEA,AR118,AR118,1,5,coco cubano,5,4/13/2019,5.3,G,0,Inclusive,5.3,1000,111192,Thick & creamy hot chocolate with a shot of espresso R 5.3 I L 5.8
MOCHA LARGE,COFFEE & TEA,AR150,AR150,1,5,coco cubano,5,4/14/2019,5.8,G,0,Inclusive,5.8,1000,111193,Thick & creamy hot chocolate with a shot of espresso
CORN CHIPS & GUAC VG,TAPAS,AR119,AR119,1,5,coco cubano,5,4/15/2019,7.9,G,0,Inclusive,7.9,1000,111194,"Crispy corn chips, guacamole "
HALOUMI FRIES V,TAPAS,AR311,AR311,1,5,coco cubano,5,4/16/2019,13.5,G,0,Inclusive,13.5,1000,111195,Haloumi fries w/ yogurt dip and pomegranate seeds 
SALT & PEPPER CALAMARIG,TAPAS,AR131,AR131,1,5,coco cubano,5,4/17/2019,13.9,G,0,Inclusive,13.9,1000,111196,"Crispy salt and pepper calamari, parsley, chilli, aioli "
SOUTHERN FRIED CHICKEn,TAPAS,AR132,AR132,1,5,coco cubano,5,4/18/2019,11.5,G,0,Inclusive,11.5,1000,111197,"Crispy fried chicken tenders, served w/ chilli aioli "
FISH TACOS,TAPAS,AR133,AR133,1,5,coco cubano,5,4/19/2019,15.9,G,0,Inclusive,15.9,1000,111198,"Beer battered fish 2, capsicum salsa, guac, chipotle aioli & creamy slaw on a soft tortilla "
GRILLED CHICKEN TACOS,TAPAS,AR242,AR242,1,5,coco cubano,5,4/20/2019,14.9,G,0,Inclusive,14.9,1000,111199,"Lime & pepper chicken 2, guac, chipotle aioli & creamy slaw on a soft tortilla "
