PEACH MANGO ICED TEA,CRAFTED COLD DRINKS,KG01,KG01,1,5,coco cubano,5,1/11/2019,6.9,G,0,Inclusive,6.9,1000,111111,"Peach iced tea, diced mango, mint leaves"
FALAFEL TACOS V,TAPAS,AR243,AR243,1,5,coco cubano,5,4/21/2019,15.9,G,0,Inclusive,15.9,1000,111200,"Falafel tacos 2 w/ guac, chipotle aioli, creamy slaw & capsicum salsa on a soft tortilla "
"PRAWNS, CHORIZO & HALOUMI",TAPAS,AR138,AR138,1,5,coco cubano,5,4/22/2019,19.5,G,0,Inclusive,19.5,1000,111201,"Grilled garlic prawns, chorizo & grilled haloumi, served w/aioli, soft tortillas  "
PLANTAIN TAPASVG,TAPAS,AR135,AR135,1,5,coco cubano,5,4/23/2019,13.5,G,0,Inclusive,13.5,1000,111202,"Crispy smashed plantains 4 topped w/ seasoned guac,capsicum salsa & fresh lime "
GRILLED CHICKEN SKEWERS VG,TAPAS,AR303,AR303,1,5,coco cubano,5,4/24/2019,11,G,0,Inclusive,11,1000,111203,"Three grilled chicken skewers, sesame seeds, yoghurt dip "
CHICKEN & MUSHROOM QUESADILLA,TAPAS,AR315,AR315,1,5,coco cubano,5,4/25/2019,15.5,G,0,Inclusive,15.5,1000,111204,w/ roasted capsicum & melted cheese in a folded soft flour tortilla served w/ sour cream 
MUSHROOM & CAPSICUM QUESADILLAV,TAPAS,AR151,AR151,1,5,coco cubano,5,4/26/2019,13.5,G,0,Inclusive,13.5,1000,111205,w/ melted cheese in a folded soft flour tortilla served w/ sour cream 
CLASSIC BEEF,NACHOS,AR244,AR244,1,5,coco cubano,5,4/27/2019,17,G,0,Inclusive,17,1000,111206,"Crispy tortilla chips, 100% Aussie beef mince, guacamole, cheese, salsa, sour cream "
GRILLED CHICKEN,NACHOS,AR304,AR304,1,5,coco cubano,5,4/28/2019,17,G,0,Inclusive,17,1000,111207,"Crispy tortilla chips, grilled chicken, guacamole, cheese, salsa, sour cream"
SAUTEED BLACK BEANS V,NACHOS,AR305,AR305,1,5,coco cubano,5,4/29/2019,16,G,0,Inclusive,16,1000,111207,"Crispy tortilla chips, black beans, guacamole, cheese, salsa,sour cream "
SOUTHERN FRIED CHICKEN BURGER,BURGERS ALL SERVED WITH FRIES,AR306,AR306,1,5,coco cubano,5,4/30/2019,16.9,G,0,Inclusive,16.9,1000,111207,"Southern fried chicken, creamy slaw, house chilli sauce, on a brioche bun, served w/ fries "
CHICKEN BURGER,BURGERS ALL SERVED WITH FRIES,AR307,AR307,1,5,coco cubano,5,5/1/2019,16.9,G,0,Inclusive,16.9,1000,111207,"Grilled chicken breast, tomato, baby cos lettuce, aioli, on a brioche bun, served w/ fries "
"CHICKEN, AVO & BACON",BURGERS ALL SERVED WITH FRIES,AR308,AR308,1,5,coco cubano,5,5/2/2019,18.9,G,0,Inclusive,18.9,1000,111207,"Grilled chicken breast, crispy bacon, avocado, tomato,baby cos lettuce, aioli, on a brioche bun, served w/ fries "
CHEESE BURGER,BURGERS ALL SERVED WITH FRIES,AR309,AR309,1,5,coco cubano,5,5/3/2019,17.5,G,0,Inclusive,17.5,1000,111207,"Wagyu Beef, American cheese, tomato, onion, pickles, baby cos lettuce, burger mayo, on a brioche bun, served w/ fries "
CHEESE & BACON DELUXE BURGER,BURGERS ALL SERVED WITH FRIES,AR310,AR310,1,5,coco cubano,5,5/4/2019,19.5,G,0,Inclusive,19.5,1000,111207,"Wagyu Beef, double American cheese, crispy bacon, tomato,onion, pickles, baby cos lettuce, burger mayo, on a brioche bun served w/ fries "
GARDEN BURGER V,BURGERS ALL SERVED WITH FRIES,AR311,AR311,1,5,coco cubano,5,5/5/2019,16.9,G,0,Inclusive,16.9,1000,111207,"Crumbed vegan garden patty, American cheese, tomato, onion,pickles, baby cos lettuce, burger mayo, on a brioche bun w/ fries"
CUBANITO,CUBAN PRESSED SANDWICHES,AR312,AR312,1,5,coco cubano,5,5/6/2019,16.9,G,0,Inclusive,16.9,1000,111207,"Slow cooked pulled pork, ham, swiss cheese, mustard,pickles, smokey chipotle mayo, served w/ fries"
HAVANA BEEF,CUBAN PRESSED SANDWICHES,AR313,AR313,1,5,coco cubano,5,5/7/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Tender pulled beef, swiss cheese, pickles, smokey chipotle mayo,Havana bbq sauce, served w/ fries"
CHICKEN CUBANO,CUBAN PRESSED SANDWICHES,AR314,AR314,1,5,coco cubano,5,5/8/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Grilled chicken breast, bacon, swiss cheese, pickles, smokey chipotle mayo, Havana bbq sauce, served w/ fries "
FALAFEL & HALOUMI V,CUBAN PRESSED SANDWICHES,AR315,AR315,1,5,coco cubano,5,5/9/2019,16.9,G,0,Inclusive,16.9,1000,111207,"Falafel, grilled haloumi, roasted red capsicum, creamy slaw,tahini, aioli, served w/ fries "
CHICKEN & AVO SALADG,SALADS,AR316,AR316,1,5,coco cubano,5,5/10/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Grilled chicken, avocado, fresh garden salad, sun dried tomatoes, feta, w/ a zesty lemon, herb & garlic dressing "
FALAFEL & PUMPKIN SALADVO/G,SALADS,AR317,AR317,1,5,coco cubano,5,5/11/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Baby spinach, rocket, cherry tomatoes, chickpeas, feta, cucumber,onion, tahini, zesty lemon, herb & garlic dressing "
FRIES ,FRIES & SAUCES,AR318,AR318,1,5,coco cubano,5,5/12/2019,5.5,G,0,Inclusive,5.5,1000,111207,
SWEET POTATO FRIES ,FRIES & SAUCES,AR319,AR319,1,5,coco cubano,5,5/13/2019,7.5,G,0,Inclusive,7.5,1000,111207,
DIPPING SAUCES ,FRIES & SAUCES,AR320,AR320,1,5,coco cubano,5,5/14/2019,1.5,G,0,Inclusive,1.5,1000,111207,"Ranch, aioli, smokey chipotle aioli, chilli aioli, sour cream, diced jalapenos"
CHICKEN SCHNITZEL,MAINS,AR321,AR321,1,5,coco cubano,5,5/15/2019,23,G,0,Inclusive,23,1000,111207,Crumbed chicken breast served w/ fries & creamy slaw 
NACHO LOADED SCHNITZEL,MAINS,AR322,AR322,1,5,coco cubano,5,5/16/2019,27,G,0,Inclusive,27,1000,111207,"Crumbed chicken breast loaded w/ corn chips, nacho beef,cheese, guac & sour cream, served w/ fries & creamy slaw "
CUBAN LOADED SCHNITZEL,MAINS,AR323,AR323,1,5,coco cubano,5,5/17/2019,27.9,G,0,Inclusive,27.9,1000,111207,"Crumbed chicken breast loaded w/ pulled pork, ham, swiss cheese,pickles & smokey chipotle mayo, served w/ fries & creamy slaw "
CUBAN ROPA PLATE,MAINS,AR324,AR324,1,5,coco cubano,5,5/18/2019,21.9,G,0,Inclusive,21.9,1000,111207,"Pork or Beef Slow cooked pulled meat w/ capsicum & olives,Cuban rice, crispy smashed plantains & soft tortillas "
WARM MUSHROOM RICE BOWLVGO,MAINS,AR325,AR325,1,5,coco cubano,5,5/19/2019,17.5,G,0,Inclusive,17.5,1000,111207,"Grilled field mushrooms, brown rice, avocado, baby spinach,black beans, parmesan cheese "
FISH & CHIPS,MAINS,AR326,AR326,1,5,coco cubano,5,5/20/2019,19.5,G,0,Inclusive,19.5,1000,111207,"Wild caught crispy battered fish, w/ fries & mixed leaf salad"
CHICKEN FAJITASG,FROM THE GRILL,AR327,AR327,1,5,coco cubano,5,5/21/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Chargrilled chicken fajitas w/ roasted red capsicum, guacamole, sour cream, fresh jalapenos & soft tortillas "
 pouring sauce,FROM THE GRILL,AR328,AR328,1,5,coco cubano,5,5/22/2019,3,G,0,Inclusive,3,1000,111207,
GRILLED SALMONGO,FROM THE GRILL,AR329,AR329,1,5,coco cubano,5,5/23/2019,28.5,G,0,Inclusive,28.5,1000,111207,"Grilled Tasmanian salmon fillet, served w/ fries & side salad "
swap fries for Cuban rice,FROM THE GRILL,AR330,AR330,1,5,coco cubano,5,5/24/2019,2,G,0,Inclusive,2,1000,111207,
ANGUS SIRLOIN STEAK,FROM THE GRILL,AR331,AR331,1,5,coco cubano,5,5/25/2019,32,G,0,Inclusive,32,1000,111207,"250g Angus sirloin steak w/ fries, mixed leaf salad & your choice of pouring sauce "
SURF & TURF,FROM THE GRILL,AR332,AR332,1,5,coco cubano,5,5/26/2019,38,G,0,Inclusive,38,1000,111207,"250g Angus sirloin steak topped w/ grilled garlic prawns, w/ fries, mixed leaf salad & choice of pouring sauce POURING SAUCE OPTIONS: Gravy I mushroom I creamy peppercorn"
APPLE PIE BITES,DESSART,AR333,AR333,1,5,coco cubano,5,5/27/2019,12.9,G,0,Inclusive,12.9,1000,111207,"Short crust pastry bites 8, w/ slowly stewed apples in cinnamon sauce,served w/ vanilla ice cream"
CHURRO SUNDAE,DESSART,AR334,AR334,1,5,coco cubano,5,5/28/2019,14.5,G,0,Inclusive,14.5,1000,111207,"Vanilla ice cream, churros, brownie crumble, dulce de leche, chocolate fudge & cinnamon sugar "
BELGIAN WAFFLE,DESSART,AR335,AR335,1,5,coco cubano,5,5/29/2019,15.5,G,0,Inclusive,15.5,1000,111207,"Waffle served w/ strawberry,banana, vanilla ice cream, sliced almonds & melted chocolate leche, melted chocolate pot, sliced "
CHURROS & ICE CREAM,DESSART,AR336,AR336,1,5,coco cubano,5,5/30/2019,12.9,G,0,Inclusive,12.9,1000,111207,"Churros tossed in cinnamon sugar,w/ ice cream & chocolate pot "
DESSERT TASTING PLATE 2,DESSART,AR337,AR337,1,5,coco cubano,5,5/31/2019,25,G,0,Inclusive,25,1000,111207,"Churros, apple pie bites, triple choc brownie, vanilla ice cream, dulce deleche, melted chocolate pot, sliced strawberries "
AFFOGATO DE CUBA,DESSART,AR338,AR338,1,5,coco cubano,5,6/1/2019,15.9,G,0,Inclusive,15.9,1000,111207,"Vanilla ice cream, espresso shot,dulce de leche, Havana Club 7yo Rum"
Melted chocolate pot sweet addon,DESSART,AR339,AR339,1,5,coco cubano,5,6/2/2019,3,G,0,Inclusive,3,1000,111207,
dulce de leche sweet addon,DESSART,AR340,AR340,1,5,coco cubano,5,6/3/2019,4,G,0,Inclusive,4,1000,111207,
vanilla ice cream sweet addon,DESSART,AR341,AR341,1,5,coco cubano,5,6/4/2019,2,G,0,Inclusive,2,1000,111207,
strawberries sweet addon,DESSART,AR342,AR342,1,5,coco cubano,5,6/5/2019,3,G,0,Inclusive,3,1000,111207,
SUNRISE JUICE,JUICES,AR343,AR343,1,5,coco cubano,5,6/6/2019,7,G,0,Inclusive,7,1000,111207,"Orange, apple, mint "
REPLENISH JUICE,JUICES,AR344,AR344,1,5,coco cubano,5,6/7/2019,7,G,0,Inclusive,7,1000,111207,"Carrot, apple, ginger "
JUICE YOUR WAY,JUICES,AR345,AR345,1,5,coco cubano,5,6/8/2019,7,G,0,Inclusive,7,1000,111207,"Any combination of orange, apple, carrot, ginger, mint "
BERRY SMOOTHIE,JUICES,AR346,AR346,1,5,coco cubano,5,6/9/2019,7.5,G,0,Inclusive,7.5,1000,111207,"Mixed berries, yogurt  "
MANGO BANANA SMOOTHIE,JUICES,AR347,AR347,1,5,coco cubano,5,6/10/2019,7.5,G,0,Inclusive,7.5,1000,111207,"Mango, banana, yogurt "
TROPICAL SMOOTHIE,JUICES,AR348,AR348,1,5,coco cubano,5,6/11/2019,7.9,G,0,Inclusive,7.9,1000,111207,"Mango, passionfruit, banana, yogurt, honey "
SMASHED AVO V,ALL DAY BREAKFAST,AR349,AR349,1,5,coco cubano,5,6/12/2019,12.5,G,0,Inclusive,12.5,1000,111207,"Smashed fresh avo, soft poached egg, feta cheese,cherry tomatoes, mixed seeds "
HAVANA FEAST,ALL DAY BREAKFAST,AR350,AR350,1,5,coco cubano,5,6/13/2019,19.5,G,0,Inclusive,19.5,1000,111207,"Two free range fried eggs, bacon, grilled chorizo, hash browns,wilted spinach, blistered cherry tomatoes, sourdough toast"
VEGETARIAN HAVANA FEAST V,ALL DAY BREAKFAST,AR351,AR351,1,5,coco cubano,5,6/14/2019,19.5,G,0,Inclusive,19.5,1000,111207,"Two free range fried eggs, grilled haloumi, hash browns,field mushrooms, wilted spinach, blistered cherry tomatoes,sourdough toast "
CLASSIC BACON & EGG BURGER,ALL DAY BREAKFAST,AR352,AR352,1,5,coco cubano,5,6/15/2019,10,G,0,Inclusive,10,1000,111207,"Free range fried egg, bacon, bbq sauce "
BREKKY WRAP,ALL DAY BREAKFAST,AR353,AR353,1,5,coco cubano,5,6/16/2019,12,G,0,Inclusive,12,1000,111207,"Free range fried egg, bacon, spinach, bbq sauce, aioli "
B.L.A.T. SANDWICH,ALL DAY BREAKFAST,AR354,AR354,1,5,coco cubano,5,6/17/2019,13.5,G,0,Inclusive,13.5,1000,111207,"Bacon, lettuce, avocado & tomato on rye bread "
"HAM, CHEESE & TOMATO TOASTIE",ALL DAY BREAKFAST,AR355,AR355,1,5,coco cubano,5,6/18/2019,7.5,G,0,Inclusive,7.5,1000,111207,"Sliced ham, tasty cheese and tomato on white toast "
EGGS YOUR WAY,ALL DAY BREAKFAST,AR356,AR356,1,5,coco cubano,5,6/19/2019,10,G,0,Inclusive,10,1000,111207,"Two free range eggs fried, poached or scrambled,sourdough toast"
WAFFLES,ALL DAY BREAKFAST,AR357,AR357,1,5,coco cubano,5,6/20/2019,13.5,G,0,Inclusive,13.5,1000,111207,Toasted waffles with berry compote and maple syrup 
CUBAN BENNY,EGGS BENEDICT,AR358,AR358,1,5,coco cubano,5,6/21/2019,17,G,0,Inclusive,17,1000,111207,"Two free range poached eggs, slow cooked pulled pork, bacon,spinach, hollandaise, sourdough toast "
MUSHROOM BENNY V,EGGS BENEDICT,AR359,AR359,1,5,coco cubano,5,6/22/2019,17,G,0,Inclusive,17,1000,111207,"Two free range poached eggs, sauteed mushrooms, baby spinach,hollandaise, sourdough toast "
SALMON BENNY,EGGS BENEDICT,AR360,AR360,1,5,coco cubano,5,6/23/2019,18,G,0,Inclusive,18,1000,111207,"Two free range poached eggs, smoked salmon, baby spinach,hollandaise, sourdough toast "
CLUB SANDWICH,CLASSICS,AR361,AR361,1,5,coco cubano,5,6/24/2019,17.9,G,0,Inclusive,17.9,1000,111207,"Triple deck sandwich w/ grilled chicken, crispy bacon, rocket,sliced tomato, smashed avo, mayo w/ fries "
CHICKEN WRAP,CLASSICS,AR362,AR362,1,5,coco cubano,5,6/25/2019,16.5,G,0,Inclusive,16.5,1000,111207,"Lime & pepper chicken breast, guac, tomato salsa, mixed lettuce, aioli & chilli sauce, toasted w/ fries "
FALAFEL WRAP V,CLASSICS,AR363,AR363,1,5,coco cubano,5,6/26/2019,11.9,G,0,Inclusive,11.9,1000,111207,"Falafel, cucumber, tahini, creamy slaw, chipotle aioli, capsicum "
CHURROS & ICE CREAM,FAMOUS CHURROS,AR364,AR364,1,5,coco cubano,5,6/27/2019,12.9,G,0,Inclusive,12.9,1000,111207,"Churros tossed in cinnamon sugar,w/ ice cream & chocolate pot "
CHURRO SUNDAE,FAMOUS CHURROS,AR365,AR365,1,5,coco cubano,5,6/28/2019,14.5,G,0,Inclusive,14.5,1000,111207,"Vanilla ice cream, churros, brownie crumble, dulce de leche, chocolate fudge & cinnamon sugar "
Melted chocolate pot Sweet Add-Ons,FAMOUS CHURROS,AR366,AR366,1,5,coco cubano,5,6/29/2019,3,G,0,Inclusive,3,1000,111207,
dulce de leche Sweet Add-Ons,FAMOUS CHURROS,AR367,AR367,1,5,coco cubano,5,6/30/2019,4,G,0,Inclusive,4,1000,111207,
vanilla ice cream Sweet Add-Ons,FAMOUS CHURROS,AR368,AR368,1,5,coco cubano,5,7/1/2019,2,G,0,Inclusive,2,1000,111207,
 strawberries Sweet Add-Ons,FAMOUS CHURROS,AR369,AR369,1,5,coco cubano,5,7/2/2019,3,G,0,Inclusive,3,1000,111207,
